timestamp,sender_app,sender_name,receiver_app,receiver_name,msg_id,data
2026-05-24T16:41:36.176,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.226,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.277,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.327,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.377,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.428,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.478,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.479,14,IMU,12,Comm,1401201,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
2026-05-24T16:41:36.528,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.579,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.629,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.679,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.730,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.780,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.830,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.881,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.931,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:36.981,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.032,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.082,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.132,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.183,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.233,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.283,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.333,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.384,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.434,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.485,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.485,14,IMU,12,Comm,1401201,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
2026-05-24T16:41:37.535,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.585,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.635,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.686,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.736,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.786,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.837,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.887,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.937,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:37.988,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.038,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.088,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.139,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.189,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.239,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.290,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.340,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.390,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.440,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.491,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.491,14,IMU,12,Comm,1401201,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
2026-05-24T16:41:38.541,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.591,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.642,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.692,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.742,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.793,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.843,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.893,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.944,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:38.994,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.044,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.095,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.145,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.196,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.246,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.296,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.346,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.397,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.447,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.498,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.498,14,IMU,12,Comm,1401201,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
2026-05-24T16:41:39.548,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.598,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.648,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.699,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.749,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.799,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.850,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.905,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:39.950,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.001,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.051,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.101,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.152,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.202,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.252,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.303,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.353,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.403,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.454,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.504,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.504,14,IMU,12,Comm,1401201,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
2026-05-24T16:41:40.554,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.605,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.655,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.705,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.756,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.806,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.856,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.906,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:40.957,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.007,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.057,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.108,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.158,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.208,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.259,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.309,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.359,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.409,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.460,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.510,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.511,14,IMU,12,Comm,1401201,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
2026-05-24T16:41:41.561,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.611,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.661,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.711,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.762,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.812,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.862,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.913,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:41.963,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.013,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.064,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.114,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.164,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.214,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.265,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.315,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.365,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.416,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.466,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.516,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.517,14,IMU,12,Comm,1401201,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
2026-05-24T16:41:42.567,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.617,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.667,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.718,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.768,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.818,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.869,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.919,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:42.969,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:43.019,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
2026-05-24T16:41:43.070,14,IMU,19,Motor,1401901,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0,0,0,345.5736"
